Datetime,open,high,low,close,Volume
2023-04-20 00:00:00+05:30,73.81,74.78,73.8,74.57,2250752
2023-04-21 00:00:00+05:30,74.58,74.58,73.74,73.94,1070952
2023-04-24 00:00:00+05:30,73.57,73.78,73.14,73.64,1334175
2023-04-25 00:00:00+05:30,74.04,74.07,73.63,73.73,1108973
2023-04-26 00:00:00+05:30,73.69,73.73,73.29,73.51,1418087
2023-04-27 00:00:00+05:30,73.1,74.13,73.1,73.45,848004
2023-04-28 00:00:00+05:30,73.28,73.31,72.86,73.08,1068007
2023-05-02 00:00:00+05:30,73.08,73.48,72.86,72.99,861052
2023-05-03 00:00:00+05:30,74.11,74.51,74.1,74.41,1044236
2023-05-04 00:00:00+05:30,75.05,75.41,74.83,75.15,1327246
2023-05-05 00:00:00+05:30,75.86,76.27,75.85,75.93,994838
2023-05-08 00:00:00+05:30,75.39,75.47,75.19,75.25,1046115
2023-05-09 00:00:00+05:30,75.55,75.55,74.8,75.23,731023
2023-05-10 00:00:00+05:30,75.74,75.74,75.32,75.42,377002
2023-05-11 00:00:00+05:30,75.42,75.42,73.6,73.89,1580917
2023-05-12 00:00:00+05:30,71.9,72.15,70.75,71.09,3046589
2023-05-15 00:00:00+05:30,71.89,72.0,71.21,71.83,987906
2023-05-16 00:00:00+05:30,71.88,71.88,70.99,71.25,1148614
2023-05-17 00:00:00+05:30,71.19,71.22,70.8,70.95,647207
2023-05-18 00:00:00+05:30,70.99,71.1,70.41,70.67,1054982
2023-05-19 00:00:00+05:30,71.3,71.41,70.81,71.21,1354322
2023-05-22 00:00:00+05:30,71.69,71.78,71.17,71.68,1060980
2023-05-23 00:00:00+05:30,71.4,71.4,69.84,69.92,2457290
2023-05-24 00:00:00+05:30,70.4,70.68,70.13,70.42,520238
2023-05-25 00:00:00+05:30,69.65,69.79,69.32,69.72,1169701
2023-05-26 00:00:00+05:30,69.62,69.86,69.25,69.75,1439666
2023-05-29 00:00:00+05:30,70.99,70.99,69.86,70.2,870089
2023-05-30 00:00:00+05:30,70.21,70.21,69.36,69.96,977228
2023-05-31 00:00:00+05:30,71.0,71.0,69.76,70.18,979363
2023-06-01 00:00:00+05:30,70.49,70.75,70.01,70.3,876593
2023-06-02 00:00:00+05:30,71.31,71.59,71.31,71.48,1380301
2023-06-05 00:00:00+05:30,71.12,71.12,70.41,70.63,720149
2023-06-06 00:00:00+05:30,70.89,71.05,70.5,70.73,799357
2023-06-07 00:00:00+05:30,72.85,72.85,70.32,70.71,793472
2023-06-08 00:00:00+05:30,70.89,71.18,70.61,71.06,673758
2023-06-09 00:00:00+05:30,72.11,72.9,72.11,72.66,1822390
2023-06-12 00:00:00+05:30,73.0,73.0,72.0,72.35,781035
2023-06-13 00:00:00+05:30,72.27,72.35,72.0,72.27,529486
2023-06-14 00:00:00+05:30,71.7,71.7,71.14,71.48,830390
2023-06-15 00:00:00+05:30,71.14,71.14,69.89,70.12,2142241
2023-06-16 00:00:00+05:30,71.13,71.6,70.96,71.49,973105
2023-06-19 00:00:00+05:30,71.79,71.91,71.47,71.74,690244
2023-06-20 00:00:00+05:30,71.75,71.75,71.32,71.45,538380
2023-06-21 00:00:00+05:30,71.5,71.5,69.18,69.36,4584023
2023-06-22 00:00:00+05:30,68.3,68.45,67.82,68.09,3088872
2023-06-23 00:00:00+05:30,66.99,67.52,66.95,67.41,3082049
2023-06-26 00:00:00+05:30,68.0,68.6,68.0,68.48,1151777
2023-06-27 00:00:00+05:30,69.88,69.88,68.66,68.8,784512
2023-06-28 00:00:00+05:30,68.8,68.85,68.22,68.45,965946
2023-06-30 00:00:00+05:30,68.54,68.54,67.35,67.57,2415830
2023-07-03 00:00:00+05:30,68.25,68.64,68.12,68.54,2025564
2023-07-04 00:00:00+05:30,68.76,69.09,68.7,69.08,775828
2023-07-05 00:00:00+05:30,68.94,69.1,68.64,68.92,1259771
2023-07-06 00:00:00+05:30,69.51,70.05,69.51,69.74,1937350
2023-07-07 00:00:00+05:30,68.98,69.0,68.73,68.94,1361935
2023-07-10 00:00:00+05:30,72.39,72.39,69.51,69.68,1161691
2023-07-11 00:00:00+05:30,73.13,73.13,69.8,70.0,1185712
2023-07-12 00:00:00+05:30,70.09,70.11,69.76,69.89,417321
2023-07-13 00:00:00+05:30,71.83,72.24,71.77,72.07,4576369
2023-07-14 00:00:00+05:30,73.5,73.84,73.33,73.61,2972875
2023-07-17 00:00:00+05:30,73.53,74.02,73.53,73.81,1413693
2023-07-18 00:00:00+05:30,73.88,74.25,73.81,74.02,1274798
2023-07-19 00:00:00+05:30,74.05,74.45,74.05,74.44,953592
2023-07-20 00:00:00+05:30,74.68,74.87,74.5,74.76,957020
2023-07-21 00:00:00+05:30,74.15,74.15,73.36,73.57,1094566
2023-07-24 00:00:00+05:30,73.65,73.65,72.88,73.19,1100213
2023-07-25 00:00:00+05:30,73.28,73.35,72.76,73.25,611565
2023-07-26 00:00:00+05:30,73.41,73.64,73.22,73.6,727691
2023-07-27 00:00:00+05:30,74.22,74.48,74.1,74.13,1068915
2023-07-28 00:00:00+05:30,72.8,72.8,72.22,72.44,2025668
2023-07-31 00:00:00+05:30,73.74,73.74,72.43,72.7,637584
2023-08-01 00:00:00+05:30,73.51,73.69,73.19,73.37,1040251
2023-08-02 00:00:00+05:30,73.1,73.13,72.82,73.0,934675
2023-08-03 00:00:00+05:30,72.97,72.97,70.9,71.2,3206858
2023-08-04 00:00:00+05:30,71.23,71.37,70.84,71.21,1259985
2023-08-07 00:00:00+05:30,71.15,71.18,70.94,70.98,946372
2023-08-08 00:00:00+05:30,70.49,70.49,70.1,70.37,1950034
2023-08-09 00:00:00+05:30,71.13,71.13,69.35,69.42,2825037
2023-08-10 00:00:00+05:30,69.61,69.65,69.05,69.49,1657260
2023-08-11 00:00:00+05:30,72.18,72.18,69.11,69.2,2025160
2023-08-14 00:00:00+05:30,69.2,69.8,69.04,69.36,1287936
2023-08-16 00:00:00+05:30,69.33,69.74,69.2,69.68,981854
2023-08-17 00:00:00+05:30,69.69,69.69,68.8,69.25,3221644
2023-08-18 00:00:00+05:30,69.6,69.85,69.45,69.65,1281197
2023-08-21 00:00:00+05:30,69.7,69.85,69.53,69.83,1156768
2023-08-22 00:00:00+05:30,70.61,71.01,70.61,71.0,1705630
2023-08-23 00:00:00+05:30,71.18,71.8,71.18,71.56,2644114
2023-08-24 00:00:00+05:30,72.0,72.8,72.0,72.55,2917260
2023-08-25 00:00:00+05:30,71.99,72.7,71.99,72.58,1532658
2023-08-28 00:00:00+05:30,72.56,72.67,72.45,72.46,701323
2023-08-29 00:00:00+05:30,72.71,72.88,72.56,72.72,860543
2023-08-30 00:00:00+05:30,73.35,73.56,73.35,73.55,1973402
2023-08-31 00:00:00+05:30,73.5,73.5,73.1,73.34,981175
2023-09-01 00:00:00+05:30,73.3,73.61,72.86,73.55,1554996
2023-09-04 00:00:00+05:30,73.6,73.6,72.35,72.43,2654036
2023-09-05 00:00:00+05:30,72.2,72.2,71.11,71.23,2758623
2023-09-06 00:00:00+05:30,71.48,71.5,70.86,71.12,1732555
2023-09-07 00:00:00+05:30,70.4,70.5,70.17,70.4,3289103
2023-09-08 00:00:00+05:30,70.41,70.49,70.04,70.17,3130300
2023-09-11 00:00:00+05:30,70.36,70.99,70.05,70.61,2529960
2023-09-12 00:00:00+05:30,70.61,70.84,70.2,70.29,1995787
2023-09-13 00:00:00+05:30,70.29,70.35,69.78,70.05,2417194
2023-09-14 00:00:00+05:30,70.06,70.15,69.06,69.26,5413916
2023-09-15 00:00:00+05:30,70.02,70.8,69.87,70.73,2185132
2023-09-18 00:00:00+05:30,71.36,71.36,70.74,71.08,1937237
2023-09-20 00:00:00+05:30,71.0,71.24,70.8,71.08,1801867
2023-09-21 00:00:00+05:30,71.09,71.14,70.71,70.93,1536175
2023-09-22 00:00:00+05:30,71.33,72.03,71.32,71.83,3853615
2023-09-25 00:00:00+05:30,71.89,71.97,71.42,71.71,2206114
2023-09-26 00:00:00+05:30,70.55,70.64,70.12,70.53,3096159
2023-09-27 00:00:00+05:30,70.0,70.13,69.75,69.97,2388217
2023-09-28 00:00:00+05:30,69.5,69.64,69.28,69.6,2514192
2023-09-29 00:00:00+05:30,70.24,70.73,70.0,70.56,1301328
2023-10-03 00:00:00+05:30,67.48,68.43,66.1,67.73,14049138
2023-10-04 00:00:00+05:30,69.5,69.5,66.94,67.06,7707877
2023-10-05 00:00:00+05:30,67.0,67.58,66.88,67.39,4110952
2023-10-06 00:00:00+05:30,67.29,68.4,67.18,68.25,2889866
2023-10-09 00:00:00+05:30,68.5,69.7,68.32,69.31,5071774
2023-10-10 00:00:00+05:30,69.31,69.68,69.0,69.45,5033079
2023-10-11 00:00:00+05:30,70.1,71.55,69.24,69.52,2620365
2023-10-12 00:00:00+05:30,69.79,69.79,68.77,68.9,4911861
2023-10-13 00:00:00+05:30,68.68,68.88,68.45,68.69,2124707
2023-10-16 00:00:00+05:30,70.39,70.4,69.35,69.72,4341776
2023-10-17 00:00:00+05:30,69.79,69.91,69.45,69.8,2750680
2023-10-18 00:00:00+05:30,70.31,70.94,70.31,70.85,3743207
2023-10-19 00:00:00+05:30,70.49,70.65,70.1,70.28,2345762
2023-10-20 00:00:00+05:30,70.5,70.9,70.08,70.76,2193812
2023-10-23 00:00:00+05:30,70.76,71.14,70.51,70.92,4229666
2023-10-25 00:00:00+05:30,70.48,70.51,69.75,70.01,1775611
2023-10-26 00:00:00+05:30,70.3,70.7,70.11,70.59,3035432
2023-10-27 00:00:00+05:30,70.45,70.46,70.1,70.17,1283657
2023-10-30 00:00:00+05:30,70.61,71.0,70.47,70.85,2142651
2023-10-31 00:00:00+05:30,70.9,71.1,70.73,71.04,1906181
2023-11-01 00:00:00+05:30,69.99,69.99,69.51,69.84,2636960
2023-11-02 00:00:00+05:30,70.39,70.8,70.31,70.68,1295164
2023-11-03 00:00:00+05:30,70.18,70.18,69.7,69.82,6998617
2023-11-06 00:00:00+05:30,70.79,70.85,70.52,70.77,3077508
2023-11-07 00:00:00+05:30,70.39,70.45,69.75,70.04,3627229
2023-11-08 00:00:00+05:30,70.04,70.04,69.12,69.37,3435748
2023-11-09 00:00:00+05:30,69.29,69.3,69.02,69.22,2106050
2023-11-10 00:00:00+05:30,69.71,69.96,69.6,69.69,2416828
2023-11-12 00:00:00+05:30,70.34,70.35,69.05,69.13,2346110
2023-11-13 00:00:00+05:30,68.78,68.89,68.4,68.63,3933206
2023-11-15 00:00:00+05:30,68.3,70.94,68.3,70.86,7257773
2023-11-16 00:00:00+05:30,70.98,71.54,70.81,71.42,4426100
2023-11-17 00:00:00+05:30,69.3,72.4,69.3,72.27,5847598
2023-11-20 00:00:00+05:30,72.26,72.26,71.47,71.58,1739741
2023-11-21 00:00:00+05:30,71.99,72.05,71.52,71.58,1267609
2023-11-22 00:00:00+05:30,71.59,72.29,71.51,72.18,2281078
2023-11-23 00:00:00+05:30,75.79,75.79,71.71,71.9,966015
2023-11-24 00:00:00+05:30,71.9,72.06,71.67,71.87,1004510
2023-11-28 00:00:00+05:30,72.9,73.98,72.9,73.41,5105403
2023-11-29 00:00:00+05:30,73.74,74.43,73.74,74.08,4314951
2023-11-30 00:00:00+05:30,74.14,74.85,74.13,74.61,3007969
2023-12-01 00:00:00+05:30,74.89,75.27,74.75,75.21,2668865
2023-12-04 00:00:00+05:30,75.22,75.8,74.8,75.15,2644739
2023-12-05 00:00:00+05:30,74.26,74.27,73.51,73.64,2794509
2023-12-06 00:00:00+05:30,73.82,73.82,72.97,73.04,2849540
2023-12-07 00:00:00+05:30,72.6,72.9,72.38,72.82,2208499
2023-12-08 00:00:00+05:30,72.77,73.0,72.35,72.44,2980691
2023-12-11 00:00:00+05:30,71.39,71.4,70.3,70.35,11275445
2023-12-12 00:00:00+05:30,70.51,70.59,70.2,70.26,5638945
2023-12-13 00:00:00+05:30,70.11,70.11,69.55,69.69,5702772
2023-12-14 00:00:00+05:30,71.51,72.8,71.51,72.57,8231907
2023-12-15 00:00:00+05:30,72.63,72.9,72.5,72.82,2875579
2023-12-18 00:00:00+05:30,72.79,72.79,72.21,72.51,1604289
2023-12-19 00:00:00+05:30,72.48,72.48,72.0,72.38,1415724
2023-12-20 00:00:00+05:30,73.6,73.6,72.61,72.66,1606445
2023-12-21 00:00:00+05:30,73.0,73.32,73.0,73.14,2534868
2023-12-22 00:00:00+05:30,73.37,73.6,73.2,73.48,1708101
2023-12-26 00:00:00+05:30,73.48,73.6,73.25,73.31,1812463
2023-12-27 00:00:00+05:30,73.29,73.3,72.95,73.06,1463384
2023-12-28 00:00:00+05:30,73.36,73.65,73.15,73.39,1597282
2023-12-29 00:00:00+05:30,73.3,73.3,72.14,72.18,3924324
2024-01-01 00:00:00+05:30,72.8,72.8,71.98,72.48,1371577
2024-01-02 00:00:00+05:30,72.5,73.15,72.5,73.01,1613569
2024-01-03 00:00:00+05:30,72.4,72.4,71.55,71.59,4680855
2024-01-04 00:00:00+05:30,70.9,70.99,70.51,70.69,8451612
2024-01-05 00:00:00+05:30,70.99,71.25,70.49,70.53,5043431
2024-01-08 00:00:00+05:30,70.99,70.99,70.34,70.42,2439276
2024-01-09 00:00:00+05:30,70.88,71.08,70.55,70.87,1873889
2024-01-10 00:00:00+05:30,70.87,70.87,70.12,70.49,2530338
2024-01-11 00:00:00+05:30,70.5,70.58,70.25,70.43,1486123
2024-01-12 00:00:00+05:30,70.43,70.43,70.06,70.25,3290966
2024-01-15 00:00:00+05:30,70.91,71.14,70.9,70.99,2247751
2024-01-16 00:00:00+05:30,71.0,71.0,70.58,70.7,1172651
2024-01-17 00:00:00+05:30,70.71,70.71,69.87,70.07,3722396
2024-01-18 00:00:00+05:30,70.07,70.07,69.69,69.85,3091906
2024-01-19 00:00:00+05:30,70.03,70.29,70.0,70.16,2406803
2024-01-20 00:00:00+05:30,70.53,70.54,69.9,70.12,966813
2024-01-23 00:00:00+05:30,70.1,70.1,69.3,69.43,3831096
2024-01-24 00:00:00+05:30,69.66,70.2,69.35,70.13,1959253
2024-01-25 00:00:00+05:30,70.04,70.3,70.0,70.12,1071846
2024-01-29 00:00:00+05:30,70.39,71.7,70.2,70.43,1122290
2024-01-30 00:00:00+05:30,70.9,70.9,70.55,70.78,1753973
2024-01-31 00:00:00+05:30,70.78,70.79,70.53,70.59,808554
2024-02-01 00:00:00+05:30,70.6,70.6,69.61,70.04,2302916
2024-02-02 00:00:00+05:30,70.68,71.0,70.41,70.79,2206040
2024-02-05 00:00:00+05:30,70.79,70.79,69.11,69.22,5917562
2024-02-06 00:00:00+05:30,69.1,69.33,68.96,69.0,4261394
2024-02-07 00:00:00+05:30,69.58,69.58,68.71,68.85,3492402
2024-02-08 00:00:00+05:30,68.89,69.04,68.69,68.9,2220095
2024-02-09 00:00:00+05:30,69.32,69.65,69.32,69.54,2012516
2024-02-12 00:00:00+05:30,69.55,70.21,69.5,69.87,2385609
2024-02-13 00:00:00+05:30,69.78,70.07,69.51,70.02,1470251
2024-02-14 00:00:00+05:30,68.4,68.4,67.71,67.92,8603909
2024-02-15 00:00:00+05:30,68.72,69.2,68.64,69.13,2270736
2024-02-16 00:00:00+05:30,69.9,69.98,69.75,69.91,2236982
2024-02-19 00:00:00+05:30,70.11,70.2,69.92,70.01,6171734
2024-02-20 00:00:00+05:30,69.79,69.9,69.61,69.8,1065769
2024-02-21 00:00:00+05:30,70.09,70.09,69.58,69.67,4841962
2024-02-22 00:00:00+05:30,69.39,69.87,69.19,69.66,960932
2024-02-23 00:00:00+05:30,69.13,69.15,68.75,68.77,3937282
2024-02-26 00:00:00+05:30,69.47,69.47,68.81,68.86,1054784
2024-02-27 00:00:00+05:30,68.9,68.9,68.41,68.68,2304620
2024-02-28 00:00:00+05:30,67.02,68.53,67.0,68.01,3644998
2024-02-29 00:00:00+05:30,68.39,68.68,68.06,68.29,1322789
2024-03-01 00:00:00+05:30,68.74,68.98,68.6,68.84,2199774
2024-03-02 00:00:00+05:30,68.99,69.48,68.99,69.4,784962
2024-03-04 00:00:00+05:30,69.98,69.98,69.11,69.65,2615918
2024-03-05 00:00:00+05:30,70.16,71.15,70.16,71.06,8238315
2024-03-06 00:00:00+05:30,71.04,71.04,70.21,70.66,2909291
2024-03-07 00:00:00+05:30,71.0,71.49,71.0,71.27,3808814
2024-03-11 00:00:00+05:30,72.33,72.33,71.3,71.77,6658298
2024-03-12 00:00:00+05:30,71.77,72.06,71.26,71.95,3701081
2024-03-13 00:00:00+05:30,71.59,71.6,71.12,71.26,4232600
2024-03-14 00:00:00+05:30,72.06,72.86,72.06,72.55,6279237
2024-03-15 00:00:00+05:30,72.56,72.8,72.41,72.73,4952028
2024-03-18 00:00:00+05:30,72.6,72.82,72.27,72.66,4407074
2024-03-19 00:00:00+05:30,72.89,72.89,72.25,72.43,2429850
2024-03-20 00:00:00+05:30,72.72,72.72,72.39,72.5,2127493
2024-03-21 00:00:00+05:30,73.26,73.89,73.26,73.78,7495607
2024-03-22 00:00:00+05:30,72.68,72.69,72.08,72.47,7622247
2024-03-26 00:00:00+05:30,72.55,73.02,72.29,72.83,2472612
2024-03-27 00:00:00+05:30,72.5,72.55,72.11,72.34,2107826
2024-03-28 00:00:00+05:30,72.42,72.81,72.26,72.42,2496483
2024-04-01 00:00:00+05:30,73.55,74.2,73.14,74.03,8145835
2024-04-02 00:00:00+05:30,74.4,75.21,74.04,75.04,6802523
2024-04-03 00:00:00+05:30,76.06,76.94,75.81,76.17,13610680
2024-04-04 00:00:00+05:30,77.11,78.1,77.1,78.03,9851806
2024-04-05 00:00:00+05:30,77.8,78.0,77.01,77.87,10071915
2024-04-08 00:00:00+05:30,79.3,80.71,79.21,80.53,11701802
2024-04-09 00:00:00+05:30,80.98,81.14,80.16,81.01,9664307
2024-04-10 00:00:00+05:30,81.47,81.47,80.8,80.92,6193756
2024-04-12 00:00:00+05:30,82.5,82.98,81.51,82.86,9403073
2024-04-15 00:00:00+05:30,81.98,82.17,81.0,81.46,7857189
2024-04-16 00:00:00+05:30,82.02,82.6,81.58,81.83,4969587
2024-04-18 00:00:00+05:30,81.83,82.0,81.52,81.79,4114979
2024-04-19 00:00:00+05:30,81.97,81.98,81.26,81.55,3107884
2024-04-22 00:00:00+05:30,80.83,80.93,79.76,80.28,7831569
2024-04-23 00:00:00+05:30,78.57,78.75,78.1,78.57,15864651
2024-04-24 00:00:00+05:30,79.6,80.06,78.95,79.11,3831935
2024-04-25 00:00:00+05:30,78.61,79.56,78.61,79.34,3785425
2024-04-26 00:00:00+05:30,79.69,80.06,79.41,79.92,3017395
2024-04-29 00:00:00+05:30,79.45,79.54,79.05,79.43,3528177
2024-04-30 00:00:00+05:30,78.99,78.99,78.26,78.56,4076323
2024-05-02 00:00:00+05:30,78.56,79.0,78.21,78.43,4406629
2024-05-03 00:00:00+05:30,78.61,79.07,78.43,78.66,3569321
2024-05-06 00:00:00+05:30,79.6,81.0,79.01,79.78,4780610
2024-05-07 00:00:00+05:30,80.05,80.88,79.8,80.06,3407993
2024-05-08 00:00:00+05:30,80.12,80.49,79.5,79.78,3495594
2024-05-09 00:00:00+05:30,80.5,80.93,80.23,80.55,2887479
2024-05-10 00:00:00+05:30,81.9,83.08,81.8,83.01,6718856
2024-05-13 00:00:00+05:30,82.5,83.5,81.61,81.97,4756260
2024-05-14 00:00:00+05:30,82.36,82.84,82.26,82.57,5149096
2024-05-15 00:00:00+05:30,82.6,83.26,82.6,83.09,3078983
2024-05-16 00:00:00+05:30,84.2,84.85,84.12,84.34,6007416
2024-05-17 00:00:00+05:30,84.49,84.98,84.11,84.8,3891266
2024-05-18 00:00:00+05:30,86.0,88.37,86.0,88.37,2188295
2024-05-21 00:00:00+05:30,90.32,91.35,90.09,91.03,9887567
2024-05-22 00:00:00+05:30,91.05,91.8,90.72,90.81,7806411
2024-05-23 00:00:00+05:30,88.94,88.94,87.2,88.06,7507768
2024-05-24 00:00:00+05:30,87.64,88.28,87.33,88.01,5357615
2024-05-27 00:00:00+05:30,88.42,89.28,88.42,88.97,3545244
2024-05-28 00:00:00+05:30,91.12,91.79,90.16,91.2,6138061
2024-05-29 00:00:00+05:30,92.33,93.08,92.1,92.46,5337077
2024-05-30 00:00:00+05:30,91.7,91.79,90.47,90.85,4111219
2024-05-31 00:00:00+05:30,90.0,90.77,89.55,90.6,3400330
2024-06-03 00:00:00+05:30,88.44,88.44,87.0,88.12,11074671
2024-06-04 00:00:00+05:30,89.0,89.49,86.28,87.31,7655983
2024-06-05 00:00:00+05:30,87.0,87.3,86.21,86.77,4160286
2024-06-06 00:00:00+05:30,89.35,89.8,88.21,88.84,4368995
2024-06-07 00:00:00+05:30,90.33,91.85,89.01,89.38,6244962
2024-06-10 00:00:00+05:30,87.2,87.4,86.27,87.34,12480895
2024-06-11 00:00:00+05:30,86.4,86.58,85.83,86.21,10858960
2024-06-12 00:00:00+05:30,87.13,87.14,86.65,86.82,7529094
2024-06-13 00:00:00+05:30,86.49,86.75,86.06,86.58,9025368
2024-06-14 00:00:00+05:30,86.24,86.24,85.67,86.11,13581199
2024-06-18 00:00:00+05:30,87.48,87.49,86.12,86.26,4734222
2024-06-19 00:00:00+05:30,87.48,87.48,86.43,86.92,4234781
2024-06-20 00:00:00+05:30,87.81,88.75,87.81,88.5,5536699
