Datetime,open,high,low,close,Volume
2024-06-21 00:00:00+05:30,89.01,89.48,88.31,88.7,5412371
2024-06-24 00:00:00+05:30,87.29,87.36,86.16,86.99,6130512
2024-06-25 00:00:00+05:30,86.74,86.94,86.02,86.81,5287594
2024-06-26 00:00:00+05:30,85.59,85.64,84.64,85.27,13212096
2024-06-27 00:00:00+05:30,86.0,86.0,84.5,85.06,4862251
2024-06-28 00:00:00+05:30,85.89,86.09,85.23,85.9,3330304
2024-07-01 00:00:00+05:30,87.0,87.0,85.05,85.58,4958530
2024-07-02 00:00:00+05:30,85.66,86.25,85.65,85.95,3650634
2024-07-03 00:00:00+05:30,86.9,87.67,86.33,87.44,5846093
2024-07-04 00:00:00+05:30,88.47,88.48,87.5,87.89,5466784
2024-07-05 00:00:00+05:30,88.69,88.78,88.15,88.68,4989381
2024-07-08 00:00:00+05:30,100.0,100.0,89.12,89.44,4891688
2024-07-09 00:00:00+05:30,89.49,89.94,89.12,89.86,4540484
2024-07-10 00:00:00+05:30,89.55,89.8,89.05,89.7,3856274
2024-07-11 00:00:00+05:30,90.2,90.2,89.8,90.03,3759980
2024-07-12 00:00:00+05:30,90.17,90.4,89.25,89.61,6109009
2024-07-15 00:00:00+05:30,89.92,89.95,89.12,89.4,4894516
2024-07-16 00:00:00+05:30,89.78,89.89,89.4,89.78,3265339
2024-07-18 00:00:00+05:30,89.24,89.52,89.01,89.43,5570956
2024-07-19 00:00:00+05:30,88.19,89.0,86.76,86.91,9735167
2024-07-22 00:00:00+05:30,86.99,86.99,86.06,86.3,4929344
2024-07-23 00:00:00+05:30,86.9,87.1,82.34,83.51,17580132
2024-07-24 00:00:00+05:30,86.01,86.09,82.5,82.91,12159702
2024-07-25 00:00:00+05:30,82.71,82.71,79.52,79.87,21276178
2024-07-26 00:00:00+05:30,79.9,80.39,79.49,79.8,10821154
2024-07-29 00:00:00+05:30,81.01,81.01,80.0,80.36,10627655
2024-07-30 00:00:00+05:30,79.99,80.24,79.7,80.0,7411042
2024-07-31 00:00:00+05:30,81.01,82.0,81.01,81.84,6994609
2024-08-01 00:00:00+05:30,82.05,82.6,82.05,82.34,5723859
2024-08-02 00:00:00+05:30,82.0,82.8,81.91,82.04,6410077
2024-08-05 00:00:00+05:30,82.05,82.05,78.76,78.94,10118044
2024-08-06 00:00:00+05:30,79.16,79.16,76.7,77.29,18412305
2024-08-07 00:00:00+05:30,78.99,79.25,77.52,78.57,9017954
2024-08-08 00:00:00+05:30,78.5,78.5,77.26,77.35,12411158
2024-08-09 00:00:00+05:30,79.36,79.39,78.0,78.7,8936932
2024-08-12 00:00:00+05:30,78.21,79.97,78.21,79.84,7137549
2024-08-13 00:00:00+05:30,79.65,79.77,79.14,79.31,4166578
2024-08-14 00:00:00+05:30,79.48,79.8,79.0,79.62,7600440
2024-08-16 00:00:00+05:30,79.95,80.38,79.71,80.01,5384011
2024-08-19 00:00:00+05:30,81.41,82.3,81.41,82.0,7027306
2024-08-20 00:00:00+05:30,82.33,83.41,82.32,83.37,7020648
2024-08-21 00:00:00+05:30,82.99,83.15,82.71,82.95,6113618
2024-08-22 00:00:00+05:30,83.09,83.09,82.49,82.9,2981229
2024-08-23 00:00:00+05:30,82.25,82.6,81.96,82.48,4066869
2024-08-26 00:00:00+05:30,82.8,84.24,82.71,84.13,7003444
2024-08-27 00:00:00+05:30,83.99,84.31,83.42,83.99,6720490
2024-08-28 00:00:00+05:30,84.18,84.18,82.67,83.29,8329652
2024-08-29 00:00:00+05:30,83.31,83.47,82.85,83.28,8135752
2024-08-30 00:00:00+05:30,83.28,83.3,82.76,83.07,4146694
2024-09-02 00:00:00+05:30,80.88,80.95,80.3,80.89,13184005
2024-09-03 00:00:00+05:30,80.84,80.84,80.41,80.52,4861142
2024-09-04 00:00:00+05:30,79.88,79.88,79.03,79.39,9600605
2024-09-05 00:00:00+05:30,79.81,81.18,79.81,81.08,4484316
2024-09-06 00:00:00+05:30,81.28,81.5,81.0,81.32,4748166
2024-09-09 00:00:00+05:30,80.2,80.2,78.8,79.77,9385558
2024-09-10 00:00:00+05:30,79.99,80.6,79.82,80.34,4100077
2024-09-11 00:00:00+05:30,80.6,81.43,80.43,81.29,4297585
2024-09-12 00:00:00+05:30,81.29,81.48,81.02,81.23,3341320
2024-09-13 00:00:00+05:30,83.56,84.26,83.44,84.12,17133291
2024-09-16 00:00:00+05:30,85.7,86.4,85.7,86.24,18260257
2024-09-17 00:00:00+05:30,86.14,86.14,85.22,85.38,6607543
2024-09-18 00:00:00+05:30,85.19,85.25,84.64,84.96,4958988
2024-09-19 00:00:00+05:30,84.9,86.78,84.5,86.61,9670742
2024-09-20 00:00:00+05:30,86.1,86.65,86.02,86.48,6582957
2024-09-23 00:00:00+05:30,86.48,86.58,84.91,85.35,9108494
2024-09-24 00:00:00+05:30,86.22,86.61,85.7,86.13,6775175
2024-09-25 00:00:00+05:30,88.01,88.48,87.68,88.11,13022745
2024-09-26 00:00:00+05:30,88.8,89.06,88.3,88.99,8690590
2024-09-27 00:00:00+05:30,88.98,88.98,88.01,88.34,8563111
2024-09-30 00:00:00+05:30,87.99,88.45,87.8,88.04,6037780
2024-10-01 00:00:00+05:30,87.64,88.05,87.5,87.67,6719196
2024-10-03 00:00:00+05:30,88.2,90.3,88.03,88.45,9539774
2024-10-04 00:00:00+05:30,89.5,90.12,89.45,89.86,10981123
2024-10-07 00:00:00+05:30,90.3,90.3,89.11,89.43,8924461
2024-10-08 00:00:00+05:30,88.49,88.59,87.08,87.66,9481522
2024-10-09 00:00:00+05:30,86.29,86.41,85.69,86.33,11703683
2024-10-10 00:00:00+05:30,86.7,86.89,85.83,86.25,7646011
2024-10-11 00:00:00+05:30,86.13,88.48,86.13,87.71,4613633
2024-10-14 00:00:00+05:30,87.82,88.51,87.82,88.39,5645476
2024-10-15 00:00:00+05:30,87.95,87.95,86.62,87.63,5746060
2024-10-16 00:00:00+05:30,88.95,89.39,88.45,89.26,7476416
2024-10-17 00:00:00+05:30,88.69,88.9,88.12,88.59,4592094
2024-10-18 00:00:00+05:30,89.33,89.95,89.28,89.81,6990026
2024-10-21 00:00:00+05:30,94.12,95.0,93.82,94.64,19193916
2024-10-22 00:00:00+05:30,94.84,95.15,94.33,94.88,10902584
2024-10-23 00:00:00+05:30,95.62,96.52,95.62,96.11,10002089
2024-10-24 00:00:00+05:30,94.58,95.18,94.08,95.12,10064239
2024-10-25 00:00:00+05:30,93.48,93.55,92.45,92.65,10060342
2024-10-28 00:00:00+05:30,93.23,94.1,93.01,93.63,8614427
2024-10-29 00:00:00+05:30,94.57,95.61,94.45,95.34,10670486
2024-10-30 00:00:00+05:30,95.41,95.95,95.35,95.67,8196468
2024-10-31 00:00:00+05:30,94.4,94.4,93.84,94.27,6807029
2024-11-01 00:00:00+05:30,94.2,94.2,92.21,92.93,9864257
2024-11-04 00:00:00+05:30,92.49,92.49,91.73,92.25,9527214
2024-11-05 00:00:00+05:30,91.57,91.82,91.2,91.71,6980485
2024-11-06 00:00:00+05:30,90.99,91.29,88.7,90.71,14961211
2024-11-07 00:00:00+05:30,88.7,88.7,87.3,87.99,18407050
2024-11-08 00:00:00+05:30,89.02,89.75,88.63,89.13,8058865
2024-11-11 00:00:00+05:30,88.47,88.74,88.11,88.48,5234148
2024-11-12 00:00:00+05:30,87.18,87.19,85.7,85.86,16343242
2024-11-13 00:00:00+05:30,87.22,87.79,87.21,87.61,7247582
2024-11-14 00:00:00+05:30,85.91,85.92,84.55,84.66,15343610
2024-11-18 00:00:00+05:30,86.43,87.09,86.43,86.92,7238539
2024-11-19 00:00:00+05:30,88.22,88.9,88.13,88.82,5771242
2024-11-21 00:00:00+05:30,87.97,88.56,87.53,88.1,5073767
2024-11-22 00:00:00+05:30,87.99,88.75,87.35,88.44,5698188
2024-11-25 00:00:00+05:30,87.44,87.44,86.26,86.87,8617613
2024-11-26 00:00:00+05:30,85.96,86.14,85.24,86.01,8332188
2024-11-27 00:00:00+05:30,86.44,87.04,86.15,86.59,6405061
2024-11-28 00:00:00+05:30,85.19,85.25,84.7,85.15,11256354
2024-11-29 00:00:00+05:30,86.24,87.04,86.13,86.92,12649073
2024-12-02 00:00:00+05:30,86.29,86.29,85.6,86.04,5638538
2024-12-03 00:00:00+05:30,86.85,87.7,86.51,87.63,6484466
2024-12-04 00:00:00+05:30,87.98,88.05,87.45,87.54,4359799
2024-12-05 00:00:00+05:30,88.37,88.95,88.32,88.55,6007405
2024-12-06 00:00:00+05:30,88.68,88.75,88.11,88.49,4016909
2024-12-09 00:00:00+05:30,88.19,88.83,87.61,88.71,5600554
2024-12-10 00:00:00+05:30,90.67,90.89,89.8,90.11,12303027
2024-12-11 00:00:00+05:30,90.99,90.99,89.95,90.05,6000446
2024-12-12 00:00:00+05:30,91.17,91.48,90.52,91.27,5928903
2024-12-13 00:00:00+05:30,88.18,88.18,87.15,87.25,16603538
2024-12-16 00:00:00+05:30,86.99,87.35,86.44,87.27,7605304
2024-12-17 00:00:00+05:30,87.27,87.27,86.15,86.38,7741873
2024-12-18 00:00:00+05:30,86.84,86.94,86.52,86.73,2727684
2024-12-19 00:00:00+05:30,84.99,84.99,84.22,84.68,13721448
2024-12-20 00:00:00+05:30,83.49,83.67,82.87,82.95,11166068
2024-12-23 00:00:00+05:30,84.92,85.57,83.6,85.49,4353703
2024-12-24 00:00:00+05:30,85.8,86.09,85.22,85.3,3417885
2024-12-26 00:00:00+05:30,85.95,85.98,85.2,85.43,3907503
2024-12-27 00:00:00+05:30,85.49,86.2,85.49,85.71,2879734
2024-12-30 00:00:00+05:30,86.85,86.85,84.7,84.95,5290023
2024-12-31 00:00:00+05:30,83.87,83.87,83.26,83.73,6747445
2025-01-01 00:00:00+05:30,83.59,84.25,83.27,83.85,3201447
2025-01-02 00:00:00+05:30,84.69,84.97,84.42,84.84,3824153
2025-01-03 00:00:00+05:30,85.95,85.95,85.2,85.86,5119947
2025-01-06 00:00:00+05:30,85.59,86.0,85.02,85.93,5830813
2025-01-07 00:00:00+05:30,86.72,87.1,86.48,87.07,5033950
2025-01-08 00:00:00+05:30,87.04,87.25,86.68,87.2,4640899
2025-01-09 00:00:00+05:30,87.57,87.57,86.9,87.27,5401960
2025-01-10 00:00:00+05:30,88.5,88.5,87.25,87.54,8610434
2025-01-13 00:00:00+05:30,87.79,88.4,87.14,87.29,12717060
2025-01-14 00:00:00+05:30,86.18,86.54,85.68,86.27,6119434
2025-01-15 00:00:00+05:30,86.7,87.43,86.47,87.32,4692149
2025-01-16 00:00:00+05:30,88.51,89.0,88.4,88.95,9296842
2025-01-17 00:00:00+05:30,88.38,88.39,87.56,87.65,5113613
2025-01-20 00:00:00+05:30,87.38,88.05,87.02,87.73,3015237
2025-01-21 00:00:00+05:30,88.02,88.44,87.72,87.81,4262782
2025-01-22 00:00:00+05:30,88.22,88.75,88.21,88.61,4199983
2025-01-23 00:00:00+05:30,88.5,88.5,87.63,87.85,2513578
2025-01-24 00:00:00+05:30,88.4,88.8,87.86,88.67,4718901
2025-01-27 00:00:00+05:30,87.84,87.94,87.02,87.59,5545733
2025-01-28 00:00:00+05:30,87.18,87.4,86.65,87.1,4582166
2025-01-29 00:00:00+05:30,87.75,88.09,87.63,88.01,4350390
2025-01-30 00:00:00+05:30,88.81,89.55,88.81,89.5,6269956
2025-01-31 00:00:00+05:30,90.02,90.81,90.0,90.67,7846647
2025-02-01 00:00:00+05:30,90.99,91.0,89.77,90.11,3520845
2025-02-03 00:00:00+05:30,90.0,90.65,89.35,90.53,5434913
2025-02-04 00:00:00+05:30,91.0,91.27,90.66,91.09,4219628
2025-02-05 00:00:00+05:30,92.03,93.17,92.02,93.03,10392689
2025-02-06 00:00:00+05:30,92.64,92.64,91.31,91.84,11006298
2025-02-07 00:00:00+05:30,92.12,92.78,92.12,92.73,4161201
2025-02-10 00:00:00+05:30,92.45,93.0,91.9,92.95,5366766
2025-02-11 00:00:00+05:30,92.28,92.28,91.0,91.37,6101960
2025-02-12 00:00:00+05:30,91.37,91.77,90.75,91.29,3820618
2025-02-13 00:00:00+05:30,92.25,92.93,92.23,92.75,4618313
2025-02-14 00:00:00+05:30,93.15,94.85,93.11,94.71,10813160
2025-02-17 00:00:00+05:30,93.99,93.99,92.05,92.86,7447168
2025-02-18 00:00:00+05:30,92.66,93.35,92.66,93.21,4520632
2025-02-19 00:00:00+05:30,93.74,94.69,93.53,94.56,5931501
2025-02-20 00:00:00+05:30,94.48,94.79,94.01,94.56,4267610
2025-02-21 00:00:00+05:30,94.18,94.37,93.69,94.06,5427019
2025-02-24 00:00:00+05:30,93.9,93.97,93.05,93.21,5830280
2025-02-25 00:00:00+05:30,93.2,93.2,92.4,92.91,4493551
2025-02-27 00:00:00+05:30,92.7,92.7,91.22,91.97,6648422
2025-02-28 00:00:00+05:30,90.99,90.99,90.1,90.46,7582604
2025-03-03 00:00:00+05:30,91.0,91.6,90.61,91.41,4918381
2025-03-04 00:00:00+05:30,92.25,92.62,91.8,92.53,4657750
2025-03-05 00:00:00+05:30,93.15,93.39,92.51,93.29,4427612
2025-03-06 00:00:00+05:30,93.64,93.99,93.32,93.52,4464895
2025-03-07 00:00:00+05:30,94.0,94.15,93.71,94.09,4099028
2025-03-10 00:00:00+05:30,94.95,94.95,93.45,94.1,5405947
2025-03-11 00:00:00+05:30,93.4,93.77,92.75,93.65,4227345
2025-03-12 00:00:00+05:30,94.41,95.05,94.38,94.97,6512571
2025-03-13 00:00:00+05:30,95.18,95.8,94.81,95.21,6450093
2025-03-17 00:00:00+05:30,96.74,96.84,96.23,96.48,8680598
2025-03-18 00:00:00+05:30,96.98,97.53,96.76,97.42,7306407
2025-03-19 00:00:00+05:30,97.65,97.74,96.21,96.41,13398538
2025-03-20 00:00:00+05:30,96.78,96.78,95.5,95.84,6212394
2025-03-21 00:00:00+05:30,95.18,95.18,94.02,94.18,7024520
2025-03-24 00:00:00+05:30,94.25,94.75,94.07,94.18,6467169
2025-03-25 00:00:00+05:30,94.18,94.68,94.01,94.57,4811065
2025-03-26 00:00:00+05:30,95.34,96.04,95.33,95.74,5683235
2025-03-27 00:00:00+05:30,96.8,96.8,95.73,95.9,4508669
2025-03-28 00:00:00+05:30,97.02,97.95,97.01,97.6,8137584
2025-04-01 00:00:00+05:30,97.95,97.95,96.4,96.72,9561986
2025-04-02 00:00:00+05:30,96.7,97.01,95.76,96.85,7893352
2025-04-03 00:00:00+05:30,95.38,95.69,93.03,93.29,17528343
2025-04-04 00:00:00+05:30,90.48,90.64,89.06,89.72,21349588
2025-04-07 00:00:00+05:30,86.02,87.35,77.55,87.03,16614717
2025-04-08 00:00:00+05:30,87.75,87.75,86.61,87.44,8320739
2025-04-09 00:00:00+05:30,87.23,88.14,86.48,87.97,9151698
2025-04-11 00:00:00+05:30,89.73,90.58,89.16,90.37,8079694
2025-04-15 00:00:00+05:30,91.81,93.42,91.81,92.22,6931954
2025-04-16 00:00:00+05:30,92.5,94.02,92.18,93.8,10131037
2025-04-17 00:00:00+05:30,92.99,93.07,91.97,92.16,8422078
2025-04-21 00:00:00+05:30,92.71,93.99,92.71,93.0,12119152
2025-04-22 00:00:00+05:30,93.14,93.4,91.9,92.35,11921821
2025-04-23 00:00:00+05:30,92.98,93.77,92.42,93.54,9307481
2025-04-24 00:00:00+05:30,94.21,94.96,94.21,94.65,7320869
2025-04-25 00:00:00+05:30,94.97,94.97,94.08,94.65,10525954
2025-04-28 00:00:00+05:30,94.95,94.95,92.77,93.16,12948986
2025-04-29 00:00:00+05:30,93.01,94.8,93.01,94.67,12888237
2025-04-30 00:00:00+05:30,93.88,93.88,91.4,91.62,25111094
2025-05-02 00:00:00+05:30,91.62,92.67,91.29,91.67,9963230
2025-05-05 00:00:00+05:30,91.08,91.56,90.47,91.41,7669295
2025-05-06 00:00:00+05:30,92.63,93.22,92.62,93.02,7160924
2025-05-07 00:00:00+05:30,93.29,93.39,92.61,92.78,5607365
2025-05-08 00:00:00+05:30,92.76,92.91,91.32,92.59,6922532
2025-05-09 00:00:00+05:30,92.59,93.22,92.34,93.03,5463663
2025-05-12 00:00:00+05:30,92.88,93.22,90.86,91.44,9818744
2025-05-13 00:00:00+05:30,93.45,94.14,92.52,93.91,9045601
2025-05-14 00:00:00+05:30,92.99,93.45,92.7,93.33,5753140
2025-05-15 00:00:00+05:30,91.56,91.64,90.75,91.5,15157485
2025-05-16 00:00:00+05:30,92.32,92.75,92.11,92.27,6016197
2025-05-19 00:00:00+05:30,92.33,92.91,92.13,92.81,6453279
2025-05-20 00:00:00+05:30,92.17,92.57,91.75,92.51,6629625
2025-05-21 00:00:00+05:30,94.04,94.44,93.85,94.26,11883172
2025-05-22 00:00:00+05:30,95.16,95.56,94.3,94.45,11449044
2025-05-23 00:00:00+05:30,94.49,94.71,93.91,94.02,5106629
2025-05-26 00:00:00+05:30,94.94,95.0,94.13,94.55,6280627
2025-05-27 00:00:00+05:30,94.53,94.79,93.9,94.05,4643649
2025-05-28 00:00:00+05:30,94.43,94.98,94.42,94.89,4084373
2025-05-29 00:00:00+05:30,94.59,94.95,94.18,94.63,4043662
2025-05-30 00:00:00+05:30,94.44,94.55,93.65,94.35,5594027
2025-06-02 00:00:00+05:30,94.33,95.1,93.81,94.62,5801276
2025-06-03 00:00:00+05:30,96.2,97.25,96.05,97.16,21222360
2025-06-04 00:00:00+05:30,98.0,98.19,97.52,98.1,6682380
2025-06-05 00:00:00+05:30,98.57,101.31,97.92,100.72,13429315
2025-06-06 00:00:00+05:30,102.77,102.99,101.66,102.41,16301468
2025-06-09 00:00:00+05:30,102.41,103.27,102.12,102.99,18318181
2025-06-10 00:00:00+05:30,103.11,104.25,103.11,103.87,12471056
2025-06-11 00:00:00+05:30,103.45,103.95,102.1,102.78,14015315
2025-06-12 00:00:00+05:30,103.37,103.37,100.72,102.06,15776314
2025-06-13 00:00:00+05:30,103.56,103.81,102.6,103.71,11061672
2025-06-16 00:00:00+05:30,104.88,106.5,103.16,103.57,13272697
2025-06-17 00:00:00+05:30,103.38,104.34,102.94,104.19,9164547
2025-06-18 00:00:00+05:30,105.75,106.35,105.75,106.23,16547298
2025-06-19 00:00:00+05:30,105.75,105.75,103.65,104.13,14424864
2025-06-20 00:00:00+05:30,102.97,103.41,101.85,103.31,14791461
2025-06-23 00:00:00+05:30,103.31,103.99,103.3,103.76,7580706
2025-06-24 00:00:00+05:30,103.48,103.48,102.3,102.71,11607644
2025-06-25 00:00:00+05:30,102.22,102.78,101.8,101.88,11321642
2025-06-26 00:00:00+05:30,103.89,104.1,102.9,103.93,9140441
2025-06-27 00:00:00+05:30,106.0,106.0,101.35,101.66,12033167
2025-06-30 00:00:00+05:30,102.55,102.73,102.02,102.47,14581367
2025-07-01 00:00:00+05:30,102.46,103.56,102.13,103.42,10015937
2025-07-02 00:00:00+05:30,102.48,102.8,101.91,102.7,10057252
2025-07-03 00:00:00+05:30,103.03,104.45,103.02,103.87,10680247
2025-07-04 00:00:00+05:30,104.16,104.18,103.5,103.9,9051536
2025-07-07 00:00:00+05:30,104.39,104.39,103.07,103.79,8720372
2025-07-08 00:00:00+05:30,104.33,104.33,103.91,104.09,5376193
2025-07-09 00:00:00+05:30,103.87,103.98,103.26,103.59,20471057
2025-07-10 00:00:00+05:30,103.54,103.93,103.13,103.71,6889568
2025-07-11 00:00:00+05:30,105.51,106.78,105.51,106.69,21756787
2025-07-14 00:00:00+05:30,109.0,110.17,108.52,110.02,21780109
2025-07-15 00:00:00+05:30,108.18,108.44,107.53,108.23,15779516
2025-07-16 00:00:00+05:30,107.5,107.93,107.0,107.79,13945240
2025-07-17 00:00:00+05:30,107.98,107.98,107.0,107.14,8502030
2025-07-18 00:00:00+05:30,109.81,109.81,108.12,109.11,13300521
2025-07-21 00:00:00+05:30,109.29,109.52,108.35,109.37,11482985
2025-07-22 00:00:00+05:30,110.05,110.7,109.85,110.2,13560169
2025-07-23 00:00:00+05:30,110.99,112.2,110.31,112.01,15076720
2025-07-24 00:00:00+05:30,110.32,111.23,110.32,110.91,13904269
2025-07-25 00:00:00+05:30,111.24,111.39,110.53,110.68,8551675
2025-07-28 00:00:00+05:30,109.29,109.31,108.84,109.05,11445275
2025-07-29 00:00:00+05:30,109.48,109.63,108.71,109.52,9985342
2025-07-30 00:00:00+05:30,109.98,109.98,109.41,109.88,7094410
2025-07-31 00:00:00+05:30,107.87,107.98,106.71,106.9,16229732
2025-08-01 00:00:00+05:30,106.31,106.4,105.42,105.71,13325845
2025-08-04 00:00:00+05:30,107.35,108.37,107.0,108.09,9244106
2025-08-05 00:00:00+05:30,108.55,108.94,108.16,108.66,9715948
2025-08-06 00:00:00+05:30,109.4,109.74,108.9,109.18,8696556
2025-08-07 00:00:00+05:30,110.07,110.84,109.81,110.58,10114401
2025-08-08 00:00:00+05:30,110.9,111.48,110.5,110.97,11446933
2025-08-11 00:00:00+05:30,110.2,110.4,108.78,109.52,13239457
2025-08-12 00:00:00+05:30,109.52,109.78,109.1,109.26,7506625
